match_id,date,bowler,bowling_team,batting_team,venue,wickets_avg_last_5,wickets_avg_last_10,career_wicket_avg,venue_wicket_avg,pvt_wicket_avg,pvp_match_avg,wickets_next_match
548341,2012-04-26,A Ashish Reddy,deccan chargers,pune warriors,Subrata Roy Sahara Stadium,0.0,0.0,0.0,0.0,0.0,0.0,1.0
548346,2012-04-29,A Ashish Reddy,deccan chargers,mumbai indians,Wankhede Stadium,2.0,2.0,2.0,0.0,0.0,0.0,1.0
548348,2012-05-01,A Ashish Reddy,deccan chargers,pune warriors,Barabati Stadium,1.5,1.5,1.5,0.0,2.0,0.04822807911043205,1.0
548352,2012-05-04,A Ashish Reddy,deccan chargers,chennai super kings,"Ma Chidambaram Stadium, Chepauk",1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,1.0
548356,2012-05-06,A Ashish Reddy,deccan chargers,royal challengers bengaluru,M Chinnaswamy Stadium,1.25,1.25,1.25,0.0,0.0,0.0,2.0
548359,2012-05-08,A Ashish Reddy,deccan chargers,punjab kings,"Rajiv Gandhi International Stadium, Uppal",1.2,1.2,1.2,0.0,0.0,0.0,0.0
548329,2012-05-10,A Ashish Reddy,deccan chargers,delhi capitals,"Rajiv Gandhi International Stadium, Uppal",1.2,1.3333333333333333,1.3333333333333333,2.0,0.0,0.0,0.0
548373,2012-05-18,A Ashish Reddy,deccan chargers,rajasthan royals,"Rajiv Gandhi International Stadium, Uppal",1.0,1.1428571428571428,1.1428571428571428,1.0,0.0,0.0,3.0
548376,2012-05-20,A Ashish Reddy,deccan chargers,royal challengers bengaluru,"Rajiv Gandhi International Stadium, Uppal",0.8,1.0,1.0,0.6666666666666666,1.0,0.0,1.0
598000,2013-04-05,A Ashish Reddy,sunrisers hyderabad,pune warriors,"Rajiv Gandhi International Stadium, Uppal",1.2,1.2222222222222223,1.2222222222222223,1.25,1.5,0.0,1.0
598004,2013-04-07,A Ashish Reddy,sunrisers hyderabad,royal challengers bengaluru,"Rajiv Gandhi International Stadium, Uppal",1.2,1.2,1.2,1.2,2.0,0.04870915032679739,0.0
598048,2013-04-09,A Ashish Reddy,sunrisers hyderabad,royal challengers bengaluru,M Chinnaswamy Stadium,1.0,1.1,1.1818181818181819,1.0,1.6666666666666667,0.05008354218880534,1.0
598013,2013-04-14,A Ashish Reddy,sunrisers hyderabad,kolkata knight riders,Eden Gardens,1.0,1.0,1.0833333333333333,0.0,0.0,0.0,0.0
598030,2013-04-25,A Ashish Reddy,sunrisers hyderabad,chennai super kings,"Ma Chidambaram Stadium, Chepauk",1.2,1.0,1.0769230769230769,1.0,1.0,0.0,1.0
829719,2015-04-13,A Ashish Reddy,sunrisers hyderabad,royal challengers bengaluru,M Chinnaswamy Stadium,0.6,0.9,1.0,0.5,1.25,0.0,0.0
829727,2015-04-16,A Ashish Reddy,sunrisers hyderabad,rajasthan royals,Dr. Y.S. Rajasekhara Reddy Aca-Vdca Cricket Stadium,0.6,0.9,1.0,0.0,0.0,0.0,1.0
829731,2015-04-18,A Ashish Reddy,sunrisers hyderabad,delhi capitals,Dr. Y.S. Rajasekhara Reddy Aca-Vdca Cricket Stadium,0.4,0.7,0.9375,0.0,0.0,0.0,2.0
829773,2015-05-02,A Ashish Reddy,sunrisers hyderabad,chennai super kings,"Rajiv Gandhi International Stadium, Uppal",0.6,0.8,0.9411764705882353,1.1666666666666667,0.5,0.006666666666666666,0.0
980907,2016-04-12,A Ashish Reddy,sunrisers hyderabad,royal challengers bengaluru,M Chinnaswamy Stadium,0.8,1.0,1.0,0.6666666666666666,1.2,0.03101808599832315,1.0
1304083,2022-04-24,A Badoni,lucknow super giants,mumbai indians,"Wankhede Stadium, Mumbai",0.0,0.0,0.0,0.0,0.0,0.0,1.0
1304109,2022-05-15,A Badoni,lucknow super giants,rajasthan royals,"Brabourne Stadium, Mumbai",1.0,1.0,1.0,0.0,0.0,0.0,0.0
1359512,2023-04-28,A Badoni,lucknow super giants,punjab kings,"Punjab Cricket Association Is Bindra Stadium, Mohali, Chandigarh",1.0,1.0,1.0,0.0,0.0,0.0,0.0
1422122,2024-03-24,A Badoni,lucknow super giants,rajasthan royals,"Sawai Mansingh Stadium, Jaipur",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0
548336,2012-04-23,A Chandila,rajasthan royals,royal challengers bengaluru,Sawai Mansingh Stadium,0.0,0.0,0.0,0.0,0.0,0.0,4.0
548365,2012-05-13,A Chandila,rajasthan royals,pune warriors,Sawai Mansingh Stadium,0.0,0.0,0.0,0.0,0.0,0.0,1.0
548373,2012-05-18,A Chandila,rajasthan royals,deccan chargers,"Rajiv Gandhi International Stadium, Uppal",2.0,2.0,2.0,0.0,0.0,0.0,0.0
548377,2012-05-20,A Chandila,rajasthan royals,mumbai indians,Sawai Mansingh Stadium,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.0,0.0,0.0,0.0
598014,2013-04-14,A Chandila,rajasthan royals,punjab kings,Sawai Mansingh Stadium,1.25,1.25,1.25,1.3333333333333333,0.0,0.0,2.0
598019,2013-04-17,A Chandila,rajasthan royals,mumbai indians,Sawai Mansingh Stadium,1.0,1.0,1.0,1.0,0.0,0.0,0.0
598023,2013-04-20,A Chandila,rajasthan royals,royal challengers bengaluru,M Chinnaswamy Stadium,1.4,1.1666666666666667,1.1666666666666667,0.0,0.0,0.0,1.0
598026,2013-04-22,A Chandila,rajasthan royals,chennai super kings,"Ma Chidambaram Stadium, Chepauk",0.6,1.0,1.0,0.0,0.0,0.0,2.0
598032,2013-04-27,A Chandila,rajasthan royals,sunrisers hyderabad,Sawai Mansingh Stadium,0.6,1.0,1.0,1.2,0.0,0.0,0.0
598036,2013-04-29,A Chandila,rajasthan royals,royal challengers bengaluru,Sawai Mansingh Stadium,1.0,1.1111111111111112,1.1111111111111112,1.3333333333333333,0.0,0.0,0.0
598047,2013-05-05,A Chandila,rajasthan royals,pune warriors,Sawai Mansingh Stadium,1.0,1.0,1.0,1.1428571428571428,4.0,0.23571428571428574,1.0
1082591,2017-04-05,A Choudhary,royal challengers bengaluru,sunrisers hyderabad,"Rajiv Gandhi International Stadium, Uppal",0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082621,2017-04-27,A Choudhary,royal challengers bengaluru,gujarat lions,M Chinnaswamy Stadium,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1082628,2017-05-01,A Choudhary,royal challengers bengaluru,mumbai indians,Wankhede Stadium,0.5,0.5,0.5,0.0,0.0,0.0,2.0
1082633,2017-05-05,A Choudhary,royal challengers bengaluru,punjab kings,M Chinnaswamy Stadium,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0
392181,2009-04-18,A Flintoff,chennai super kings,mumbai indians,Newlands,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392185,2009-04-20,A Flintoff,chennai super kings,royal challengers bengaluru,St George'S Park,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1426293,2024-05-06,A Kamboj,mumbai indians,sunrisers hyderabad,"Wankhede Stadium, Mumbai",0.0,0.0,0.0,0.0,0.0,0.0,1.0
1426298,2024-05-11,A Kamboj,mumbai indians,kolkata knight riders,"Eden Gardens, Kolkata",1.0,1.0,1.0,0.0,0.0,0.0,0.0
335992,2008-04-26,A Kumble,royal challengers bengaluru,rajasthan royals,M Chinnaswamy Stadium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336034,2008-05-03,A Kumble,royal challengers bengaluru,deccan chargers,M Chinnaswamy Stadium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336006,2008-05-05,A Kumble,royal challengers bengaluru,punjab kings,M Chinnaswamy Stadium,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336010,2008-05-08,A Kumble,royal challengers bengaluru,kolkata knight riders,Eden Gardens,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336016,2008-05-12,A Kumble,royal challengers bengaluru,punjab kings,"Punjab Cricket Association Stadium, Mohali",0.25,0.25,0.25,0.0,0.0,0.0,1.0
336023,2008-05-17,A Kumble,royal challengers bengaluru,rajasthan royals,Sawai Mansingh Stadium,0.2,0.2,0.2,0.0,0.0,0.0,2.0
336026,2008-05-19,A Kumble,royal challengers bengaluru,delhi capitals,M Chinnaswamy Stadium,0.4,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,3.0
336029,2008-05-21,A Kumble,royal challengers bengaluru,chennai super kings,"Ma Chidambaram Stadium, Chepauk",0.8,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,1.0
336002,2008-05-25,A Kumble,royal challengers bengaluru,deccan chargers,"Rajiv Gandhi International Stadium, Uppal",1.4,0.875,0.875,0.0,0.0,0.0,0.0
336012,2008-05-28,A Kumble,royal challengers bengaluru,mumbai indians,M Chinnaswamy Stadium,1.4,0.8888888888888888,0.8888888888888888,0.5,0.0,0.0,5.0
392182,2009-04-18,A Kumble,royal challengers bengaluru,rajasthan royals,Newlands,1.4,0.8,0.8,0.0,0.5,0.0,0.0
392185,2009-04-20,A Kumble,royal challengers bengaluru,chennai super kings,St George'S Park,2.2,1.3,1.1818181818181819,0.0,3.0,0.021230158730158728,0.0
392188,2009-04-22,A Kumble,royal challengers bengaluru,deccan chargers,Newlands,1.8,1.3,1.0833333333333333,5.0,0.5,0.0,1.0
392191,2009-04-24,A Kumble,royal challengers bengaluru,punjab kings,Kingsmead,1.2,1.3,1.0,0.0,0.0,0.0,0.0
392194,2009-04-26,A Kumble,royal challengers bengaluru,delhi capitals,St George'S Park,1.2,1.3,1.0,0.0,2.0,0.04572481916231916,2.0
392199,2009-04-29,A Kumble,royal challengers bengaluru,kolkata knight riders,Kingsmead,1.2,1.3,0.9333333333333333,1.0,1.0,0.0,2.0
392204,2009-05-01,A Kumble,royal challengers bengaluru,punjab kings,Kingsmead,0.6,1.4,1.0,1.5,0.3333333333333333,0.019751082251082252,0.0
392208,2009-05-03,A Kumble,royal challengers bengaluru,mumbai indians,New Wanderers Stadium,1.0,1.4,1.0588235294117647,0.0,0.0,0.0,1.0
392213,2009-05-07,A Kumble,royal challengers bengaluru,rajasthan royals,Supersport Park,1.0,1.1,1.0,0.0,2.0,0.045,0.0
392218,2009-05-10,A Kumble,royal challengers bengaluru,mumbai indians,St George'S Park,1.0,1.1,1.0,0.0,0.0,0.0,1.0
392221,2009-05-12,A Kumble,royal challengers bengaluru,kolkata knight riders,Supersport Park,1.0,1.1,0.95,1.0,1.5,0.06116522366522367,2.0
392224,2009-05-14,A Kumble,royal challengers bengaluru,chennai super kings,Kingsmead,0.8,0.7,0.9523809523809523,1.6666666666666667,1.5,0.04523809523809524,2.0
392232,2009-05-19,A Kumble,royal challengers bengaluru,delhi capitals,New Wanderers Stadium,0.8,0.9,1.0,0.0,1.0,0.08416155603655605,2.0
392236,2009-05-21,A Kumble,royal challengers bengaluru,deccan chargers,Supersport Park,1.2,1.1,1.0434782608695652,1.0,0.3333333333333333,0.0243025493025493,0.0
392238,2009-05-23,A Kumble,royal challengers bengaluru,chennai super kings,New Wanderers Stadium,1.4,1.2,1.0833333333333333,1.0,1.6666666666666667,0.01567753031568821,4.0
392239,2009-05-24,A Kumble,royal challengers bengaluru,deccan chargers,New Wanderers Stadium,1.4,1.2,1.04,0.6666666666666666,0.75,0.050204186586592196,0.0
419109,2010-03-14,A Kumble,royal challengers bengaluru,kolkata knight riders,Eden Gardens,2.0,1.4,1.1538461538461537,1.0,1.3333333333333333,0.09181260658533387,0.0
419112,2010-03-16,A Kumble,royal challengers bengaluru,punjab kings,M Chinnaswamy Stadium,1.6,1.2,1.1111111111111112,0.4,0.75,0.0,5.0
419115,2010-03-18,A Kumble,royal challengers bengaluru,rajasthan royals,M Chinnaswamy Stadium,1.2,1.2,1.0714285714285714,0.3333333333333333,1.75,0.09719887955182072,1.0
419119,2010-03-20,A Kumble,royal challengers bengaluru,mumbai indians,Brabourne Stadium,1.8,1.6,1.206896551724138,0.0,0.0,0.0,1.0
419123,2010-03-23,A Kumble,royal challengers bengaluru,chennai super kings,M Chinnaswamy Stadium,2.0,1.7,1.2,1.0,1.25,0.043230186812417436,0.0
419128,2010-03-25,A Kumble,royal challengers bengaluru,delhi capitals,M Chinnaswamy Stadium,1.4,1.7,1.1935483870967742,1.0,1.3333333333333333,0.01568920210224558,1.0
419133,2010-03-31,A Kumble,royal challengers bengaluru,chennai super kings,"Ma Chidambaram Stadium, Chepauk",1.4,1.5,1.15625,3.0,1.2,0.03153799863967002,1.0
419136,2010-04-02,A Kumble,royal challengers bengaluru,punjab kings,"Punjab Cricket Association Stadium, Mohali",1.6,1.4,1.1515151515151516,0.0,0.6,0.051251653575182986,1.0
419140,2010-04-04,A Kumble,royal challengers bengaluru,delhi capitals,Feroz Shah Kotla,0.8,1.3,1.1470588235294117,0.0,1.0,0.005718954248366013,1.0
419145,2010-04-08,A Kumble,royal challengers bengaluru,deccan chargers,M Chinnaswamy Stadium,0.8,1.4,1.1428571428571428,0.8888888888888888,1.4,0.07443567161784503,1.0
419148,2010-04-10,A Kumble,royal challengers bengaluru,kolkata knight riders,M Chinnaswamy Stadium,0.8,1.1,1.1388888888888888,0.9,1.0,0.040795093795093794,1.0
419151,2010-04-12,A Kumble,royal challengers bengaluru,deccan chargers,"Vidarbha Cricket Association Stadium, Jamtha",1.0,1.2,1.135135135135135,0.0,1.3333333333333333,0.05147956643637259,0.0
419154,2010-04-14,A Kumble,royal challengers bengaluru,rajasthan royals,Sawai Mansingh Stadium,1.0,1.3,1.131578947368421,1.0,2.4,0.06304347826086956,1.0
419157,2010-04-17,A Kumble,royal challengers bengaluru,mumbai indians,M Chinnaswamy Stadium,0.8,0.8,1.1025641025641026,0.9090909090909091,0.25,0.0,1.0
419162,2010-04-21,A Kumble,royal challengers bengaluru,mumbai indians,Dr Dy Patil Sports Academy,0.8,0.8,1.1,0.0,0.4,0.03587201687201687,4.0
336015,2008-05-11,A Mishra,delhi capitals,rajasthan royals,Sawai Mansingh Stadium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336017,2008-05-13,A Mishra,delhi capitals,kolkata knight riders,Eden Gardens,2.0,2.0,2.0,0.0,0.0,0.0,5.0
336020,2008-05-15,A Mishra,delhi capitals,deccan chargers,Feroz Shah Kotla,1.0,1.0,1.0,0.0,0.0,0.0,1.0
336022,2008-05-17,A Mishra,delhi capitals,punjab kings,Feroz Shah Kotla,2.3333333333333335,2.3333333333333335,2.3333333333333335,5.0,0.0,0.0,1.0
336032,2008-05-24,A Mishra,delhi capitals,mumbai indians,Feroz Shah Kotla,2.0,2.0,2.0,3.0,0.0,0.0,2.0
336038,2008-05-30,A Mishra,delhi capitals,rajasthan royals,Wankhede Stadium,1.8,1.8,1.8,0.0,2.0,0.0,1.0
392194,2009-04-26,A Mishra,delhi capitals,royal challengers bengaluru,St George'S Park,1.8,1.8333333333333333,1.8333333333333333,0.0,0.0,0.0,3.0
392198,2009-04-28,A Mishra,delhi capitals,rajasthan royals,Supersport Park,2.0,1.7142857142857142,1.7142857142857142,0.0,2.0,0.11261470011470011,1.0
392201,2009-04-30,A Mishra,delhi capitals,deccan chargers,Supersport Park,1.6,1.875,1.875,3.0,5.0,0.0,0.0
392206,2009-05-02,A Mishra,delhi capitals,chennai super kings,New Wanderers Stadium,1.6,1.7777777777777777,1.7777777777777777,0.0,0.0,0.0,0.0
392211,2009-05-05,A Mishra,delhi capitals,kolkata knight riders,Kingsmead,1.4,1.6,1.6,0.0,0.0,0.0,0.0
392215,2009-05-08,A Mishra,delhi capitals,mumbai indians,Buffalo Park,1.0,1.4,1.4545454545454546,0.0,1.0,0.0,3.0
392219,2009-05-10,A Mishra,delhi capitals,kolkata knight riders,New Wanderers Stadium,0.8,1.4,1.3333333333333333,0.0,0.0,0.0,0.0
392223,2009-05-13,A Mishra,delhi capitals,deccan chargers,Kingsmead,0.8,1.2,1.4615384615384615,0.0,3.0,0.09375,3.0
392230,2009-05-17,A Mishra,delhi capitals,rajasthan royals,Outsurance Oval,0.6,1.1,1.3571428571428572,0.0,2.3333333333333335,0.09776107730653184,0.0
392235,2009-05-21,A Mishra,delhi capitals,mumbai indians,Supersport Park,1.2,1.3,1.4666666666666666,2.0,0.5,0.0,3.0
392237,2009-05-22,A Mishra,delhi capitals,deccan chargers,Supersport Park,1.2,1.1,1.375,1.3333333333333333,2.0,0.0,1.0
419108,2010-03-13,A Mishra,delhi capitals,punjab kings,"Punjab Cricket Association Stadium, Mohali",1.8,1.3,1.4705882352941178,0.0,1.0,0.014381914381914381,2.0
419111,2010-03-15,A Mishra,delhi capitals,rajasthan royals,"Sardar Patel Stadium, Motera",1.4,1.1,1.4444444444444444,0.0,2.5,0.01746031746031746,1.0
419114,2010-03-17,A Mishra,delhi capitals,mumbai indians,Feroz Shah Kotla,1.8,1.2,1.4736842105263157,2.3333333333333335,0.3333333333333333,0.0,1.0
419116,2010-03-19,A Mishra,delhi capitals,chennai super kings,Feroz Shah Kotla,1.4,1.3,1.45,2.0,0.0,0.0,1.0
419120,2010-03-21,A Mishra,delhi capitals,deccan chargers,Barabati Stadium,1.6,1.4,1.4285714285714286,0.0,2.25,0.08385492837247223,2.0
419128,2010-03-25,A Mishra,delhi capitals,royal challengers bengaluru,M Chinnaswamy Stadium,1.2,1.5,1.4090909090909092,0.0,1.0,0.0,1.0
419131,2010-03-29,A Mishra,delhi capitals,kolkata knight riders,Feroz Shah Kotla,1.4,1.4,1.434782608695652,1.8,1.0,0.0,4.0
419134,2010-03-31,A Mishra,delhi capitals,rajasthan royals,Feroz Shah Kotla,1.2,1.5,1.4166666666666667,1.6666666666666667,2.4,0.0675760582010582,3.0
419140,2010-04-04,A Mishra,delhi capitals,royal challengers bengaluru,Feroz Shah Kotla,1.8,1.6,1.52,2.0,1.5,0.06364429279870457,0.0
419144,2010-04-07,A Mishra,delhi capitals,kolkata knight riders,Eden Gardens,2.2,1.9,1.5769230769230769,0.0,1.0,0.0,1.0
419149,2010-04-11,A Mishra,delhi capitals,punjab kings,Feroz Shah Kotla,2.0,1.6,1.5185185185185186,2.125,1.0,0.0,0.0
419152,2010-04-13,A Mishra,delhi capitals,mumbai indians,Brabourne Stadium,1.8,1.6,1.5,0.0,0.5,0.02328651606176761,2.0
419155,2010-04-15,A Mishra,delhi capitals,chennai super kings,"Ma Chidambaram Stadium, Chepauk",1.6,1.4,1.4482758620689655,0.0,0.5,0.0044372294372294376,1.0
419160,2010-04-18,A Mishra,delhi capitals,deccan chargers,Feroz Shah Kotla,1.2,1.5,1.4666666666666666,2.0,2.0,0.062413421903753714,0.0
501199,2011-04-09,A Mishra,deccan chargers,rajasthan royals,"Rajiv Gandhi International Stadium, Uppal",0.8,1.5,1.4516129032258065,0.0,2.6666666666666665,0.07864983880430104,2.0
501203,2011-04-11,A Mishra,deccan chargers,kolkata knight riders,Eden Gardens,0.8,1.4,1.40625,0.0,0.8,0.03688966262495674,1.0
501208,2011-04-14,A Mishra,deccan chargers,royal challengers bengaluru,"Rajiv Gandhi International Stadium, Uppal",1.0,1.4,1.4242424242424243,0.0,2.0,0.0,2.0
501212,2011-04-16,A Mishra,deccan chargers,punjab kings,"Rajiv Gandhi International Stadium, Uppal",1.2,1.4,1.411764705882353,0.5,1.0,0.15281693872507743,1.0
501216,2011-04-19,A Mishra,deccan chargers,delhi capitals,Feroz Shah Kotla,1.2,1.2,1.4285714285714286,1.9,0.0,0.12409178123463838,2.0
501224,2011-04-24,A Mishra,deccan chargers,mumbai indians,"Rajiv Gandhi International Stadium, Uppal",1.2,1.0,1.4166666666666667,1.0,0.4,0.040011084411056316,1.0
501229,2011-04-27,A Mishra,deccan chargers,kochi tuskers kerala,Nehru Stadium,1.6,1.2,1.4324324324324325,0.0,0.0,0.05741498949073512,0.0
501236,2011-05-01,A Mishra,deccan chargers,chennai super kings,"Ma Chidambaram Stadium, Chepauk",1.4,1.2,1.4210526315789473,2.0,1.0,0.0,1.0
501239,2011-05-03,A Mishra,deccan chargers,kolkata knight riders,"Rajiv Gandhi International Stadium, Uppal",1.2,1.2,1.3846153846153846,1.25,1.0,0.05860847597810142,1.0
501243,2011-05-05,A Mishra,deccan chargers,delhi capitals,"Rajiv Gandhi International Stadium, Uppal",1.0,1.1,1.375,1.2,1.0,0.035871848739495796,1.0
501250,2011-05-10,A Mishra,deccan chargers,pune warriors,"Rajiv Gandhi International Stadium, Uppal",1.0,1.1,1.3658536585365855,1.1666666666666667,0.0,0.004048582995951417,1.0
501256,2011-05-14,A Mishra,deccan chargers,mumbai indians,Wankhede Stadium,0.8,1.2,1.3571428571428572,2.0,0.6666666666666666,0.04427046409866437,2.0
501259,2011-05-16,A Mishra,deccan chargers,pune warriors,Dr Dy Patil Sports Academy,0.8,1.1,1.3488372093023255,0.0,1.0,0.011279076848130554,4.0
501264,2011-05-21,A Mishra,deccan chargers,punjab kings,Himachal Pradesh Cricket Association Stadium,1.2,1.2,1.3636363636363635,0.0,1.25,0.04603813542107553,1.0
548314,2012-04-09,A Mishra,deccan chargers,mumbai indians,Dr. Y.S. Rajasekhara Reddy Aca-Vdca Cricket Stadium,1.8,1.4,1.4222222222222223,0.0,0.7142857142857143,0.03773817221889305,3.0
548326,2012-04-17,A Mishra,deccan chargers,rajasthan royals,Sawai Mansingh Stadium,1.8,1.4,1.4130434782608696,2.0,2.2857142857142856,0.0,0.0
548321,2012-04-19,A Mishra,deccan chargers,delhi capitals,Feroz Shah Kotla,2.2,1.5,1.446808510638298,1.8181818181818181,1.0,0.015789473684210527,1.0
548335,2012-04-22,A Mishra,deccan chargers,kolkata knight riders,Barabati Stadium,2.0,1.4,1.4166666666666667,1.0,1.0,0.06434084266511803,0.0
548341,2012-04-26,A Mishra,deccan chargers,pune warriors,Subrata Roy Sahara Stadium,1.8,1.5,1.4081632653061225,0.0,1.5,0.058011252771811087,0.0
548346,2012-04-29,A Mishra,deccan chargers,mumbai indians,Wankhede Stadium,1.0,1.4,1.38,1.5,0.75,0.05265668710277675,0.0
548348,2012-05-01,A Mishra,deccan chargers,pune warriors,Barabati Stadium,0.8,1.3,1.3529411764705883,1.0,1.0,0.004166666666666667,1.0
548352,2012-05-04,A Mishra,deccan chargers,chennai super kings,"Ma Chidambaram Stadium, Chepauk",0.2,1.2,1.3269230769230769,1.0,0.75,0.0,2.0
548356,2012-05-06,A Mishra,deccan chargers,royal challengers bengaluru,M Chinnaswamy Stadium,0.4,1.2,1.320754716981132,2.0,1.75,0.0,0.0
548359,2012-05-08,A Mishra,deccan chargers,punjab kings,"Rajiv Gandhi International Stadium, Uppal",0.6,1.2,1.3333333333333333,1.1428571428571428,1.8,0.18280007030007028,0.0
548329,2012-05-10,A Mishra,deccan chargers,delhi capitals,"Rajiv Gandhi International Stadium, Uppal",0.6,0.8,1.309090909090909,1.0,0.6666666666666666,0.08039060114292312,1.0
548366,2012-05-13,A Mishra,deccan chargers,punjab kings,"Punjab Cricket Association Stadium, Mohali",0.6,0.7,1.2857142857142858,1.0,1.5,0.0,2.0
548373,2012-05-18,A Mishra,deccan chargers,rajasthan royals,"Rajiv Gandhi International Stadium, Uppal",0.8,0.5,1.280701754385965,0.8888888888888888,2.375,0.08976129738997386,2.0
548376,2012-05-20,A Mishra,deccan chargers,royal challengers bengaluru,"Rajiv Gandhi International Stadium, Uppal",1.0,0.7,1.293103448275862,1.0,1.8,0.027494020864348455,3.0
598000,2013-04-05,A Mishra,sunrisers hyderabad,pune warriors,"Rajiv Gandhi International Stadium, Uppal",1.0,0.8,1.305084745762712,1.0909090909090908,0.75,0.02348767212209572,1.0
598004,2013-04-07,A Mishra,sunrisers hyderabad,royal challengers bengaluru,"Rajiv Gandhi International Stadium, Uppal",1.6,1.1,1.3333333333333333,1.25,1.8333333333333333,0.08303461999823276,0.0
598048,2013-04-09,A Mishra,sunrisers hyderabad,royal challengers bengaluru,M Chinnaswamy Stadium,1.8,1.2,1.3278688524590163,2.0,1.7142857142857142,0.055357734154181326,1.0
598010,2013-04-12,A Mishra,sunrisers hyderabad,delhi capitals,Feroz Shah Kotla,1.6,1.2,1.3064516129032258,1.6666666666666667,0.5,0.03308310367667053,0.0
598013,2013-04-14,A Mishra,sunrisers hyderabad,kolkata knight riders,Eden Gardens,1.4,1.2,1.3015873015873016,0.6666666666666666,1.0,0.059768453250669186,4.0
598018,2013-04-17,A Mishra,sunrisers hyderabad,pune warriors,Maharashtra Cricket Association Stadium,1.0,1.0,1.28125,0.0,1.2,0.010303536619326092,3.0
598021,2013-04-19,A Mishra,sunrisers hyderabad,punjab kings,"Rajiv Gandhi International Stadium, Uppal",1.2,1.4,1.323076923076923,1.2307692307692308,1.4285714285714286,0.05486603450313128,3.0
598030,2013-04-25,A Mishra,sunrisers hyderabad,chennai super kings,"Ma Chidambaram Stadium, Chepauk",1.6,1.7,1.3484848484848484,1.0,0.8,0.00611162672631938,0.0
598032,2013-04-27,A Mishra,sunrisers hyderabad,rajasthan royals,Sawai Mansingh Stadium,2.2,1.9,1.373134328358209,2.5,2.3333333333333335,0.06902461313913483,2.0
598039,2013-05-01,A Mishra,sunrisers hyderabad,mumbai indians,"Rajiv Gandhi International Stadium, Uppal",2.0,1.7,1.3529411764705883,1.3571428571428572,0.6666666666666666,0.02027640561624793,1.0
598044,2013-05-04,A Mishra,sunrisers hyderabad,delhi capitals,"Rajiv Gandhi International Stadium, Uppal",2.4,1.7,1.3623188405797102,1.4,0.6,0.014232381168943183,0.0
598051,2013-05-08,A Mishra,sunrisers hyderabad,chennai super kings,"Rajiv Gandhi International Stadium, Uppal",1.8,1.5,1.3571428571428572,1.375,1.1666666666666667,0.052972712818121694,0.0
598056,2013-05-11,A Mishra,sunrisers hyderabad,punjab kings,"Punjab Cricket Association Stadium, Mohali",1.2,1.4,1.3380281690140845,1.0,1.625,0.0,0.0
598060,2013-05-13,A Mishra,sunrisers hyderabad,mumbai indians,Wankhede Stadium,0.6,1.4,1.3194444444444444,1.0,0.8,0.01743760140706136,3.0
598065,2013-05-17,A Mishra,sunrisers hyderabad,rajasthan royals,"Rajiv Gandhi International Stadium, Uppal",0.6,1.3,1.3013698630136987,1.2941176470588236,2.1,0.044359771378198666,2.0
598069,2013-05-19,A Mishra,sunrisers hyderabad,kolkata knight riders,"Rajiv Gandhi International Stadium, Uppal",0.8,1.6,1.3243243243243243,1.3888888888888888,0.8888888888888888,0.033739907884088295,1.0
598071,2013-05-22,A Mishra,sunrisers hyderabad,rajasthan royals,Feroz Shah Kotla,1.0,1.4,1.3333333333333333,1.6153846153846154,2.1818181818181817,0.07019503032370679,2.0
729285,2014-04-18,A Mishra,sunrisers hyderabad,rajasthan royals,Sheikh Zayed Stadium,1.2,1.2,1.3289473684210527,0.0,2.0833333333333335,0.07575516626333359,2.0
729295,2014-04-22,A Mishra,sunrisers hyderabad,punjab kings,Sharjah Cricket Stadium,1.6,1.1,1.3376623376623376,0.0,1.4444444444444444,0.0,0.0
729301,2014-04-25,A Mishra,sunrisers hyderabad,delhi capitals,Dubai International Cricket Stadium,2.0,1.3,1.3461538461538463,0.0,0.6666666666666666,0.06636904761904762,0.0
729311,2014-04-27,A Mishra,sunrisers hyderabad,chennai super kings,Sharjah Cricket Stadium,1.4,1.1,1.3291139240506329,2.0,1.0,0.06677745453253596,0.0
729317,2014-04-30,A Mishra,sunrisers hyderabad,mumbai indians,Dubai International Cricket Stadium,1.0,1.0,1.3125,0.0,0.7272727272727273,0.01632603833771798,0.0
733989,2014-05-08,A Mishra,sunrisers hyderabad,rajasthan royals,"Sardar Patel Stadium, Motera",0.8,1.0,1.2962962962962963,2.0,2.076923076923077,0.020605374122208486,2.0
